,0,1
1,Write-In cells: 1590,
2,Overvote cells: 85,
3,ALICE A. SPEARMAN: 0,
4,JAMES HARRIS: 1,
15154,1,0.0
15155,1,
15156,0,
15157,1,
15158,0,1.0
15160,0,1.0
15161,1,0.0
15162,0,1.0
15163,1,
15164,1,
15165,0,
15166,1,0.0
15168,0,
15169,1,
15171,0,1.0
15172,0,
15174,1,0.0
15175,1,0.0
15176,1,
15177,1,
15178,1,0.0
15179,1,
15180,0,1.0
15182,1,
15183,0,
15184,1,
15185,0,1.0
15186,0,
15187,0,1.0
15188,0,1.0
15189,1,0.0
15190,1,
15192,1,
15193,0,
15194,0,
15195,1,0.0
15196,0,1.0
15197,0,1.0
15198,0,1.0
15199,1,0.0
15200,0,1.0
15201,1,
15202,1,0.0
15203,1,
15204,1,0.0
15205,1,
15206,0,1.0
15207,0,
15208,0,1.0
15209,1,
15210,0,1.0
15211,0,
15212,0,1.0
15213,1,0.0
15214,1,
15215,1,0.0
15216,1,
15217,0,1.0
15218,1,0.0
15219,1,
15220,1,0.0
15221,1,0.0
15222,1,0.0
15223,1,0.0
15224,0,1.0
15225,1,0.0
15226,1,0.0
15227,1,0.0
15229,0,1.0
15230,1,0.0
15231,1,0.0
15232,1,0.0
15233,1,0.0
15234,1,0.0
15235,0,1.0
15236,0,
15238,0,1.0
15239,0,
15240,0,1.0
15241,1,0.0
15242,1,0.0
15243,1,0.0
15244,1,
15245,1,
15246,0,1.0
15247,1,0.0
15248,0,1.0
15249,1,0.0
15250,1,
15251,0,1.0
15252,0,1.0
15254,1,
15255,1,0.0
15256,1,0.0
15257,0,
15258,0,1.0
15259,0,
15260,1,0.0
15261,1,
15262,1,0.0
15263,1,
15264,1,
15265,1,0.0
15266,1,
15268,0,1.0
15269,1,0.0
15270,1,0.0
15271,0,
15272,0,
15273,0,1.0
15274,1,
15275,0,
15276,1,0.0
15277,1,
15278,0,1.0
15279,1,
15280,1,
15281,0,1.0
15282,1,
15283,1,
15284,1,0.0
15285,1,
15286,1,0.0
15287,0,
15288,1,0.0
15289,1,0.0
15290,0,1.0
15291,1,0.0
15292,1,0.0
15293,1,0.0
15295,0,1.0
15296,0,1.0
15297,0,1.0
15298,1,0.0
15299,1,0.0
15300,1,0.0
15301,1,
15302,1,0.0
15303,0,1.0
15304,1,0.0
15305,1,0.0
15306,0,1.0
15308,0,1.0
15309,0,1.0
15310,0,1.0
15311,1,0.0
15312,1,0.0
15313,1,0.0
15315,0,1.0
15317,0,1.0
15318,1,0.0
15320,1,0.0
15321,0,
15322,1,0.0
15323,0,1.0
15324,1,0.0
15325,0,
15326,0,1.0
15327,1,0.0
15328,1,0.0
15330,1,
15331,1,0.0
15332,1,
15333,1,0.0
15334,1,0.0
15335,0,
15336,0,1.0
15337,1,0.0
15338,1,0.0
15339,1,
15340,1,0.0
15341,1,0.0
15343,1,0.0
15344,1,0.0
15345,0,1.0
15346,1,0.0
15347,0,1.0
15348,0,1.0
15349,1,0.0
15350,0,1.0
15351,0,1.0
15352,1,
15353,0,
15355,0,1.0
15357,0,1.0
15358,0,1.0
15359,1,0.0
15360,1,0.0
15362,0,
15364,1,0.0
15365,1,0.0
15366,1,
15367,1,
15368,1,0.0
15369,0,1.0
15371,0,
15372,1,0.0
15373,1,
15375,0,1.0
15377,1,
15378,1,
15379,1,
15380,1,0.0
15381,0,
15382,0,1.0
15383,1,0.0
15384,1,0.0
15385,0,1.0
15386,1,0.0
15387,0,
15388,0,1.0
15389,0,
15390,1,0.0
15391,0,1.0
15392,1,0.0
15395,0,1.0
15396,0,1.0
15397,0,1.0
15398,1,
15399,1,0.0
15400,0,1.0
15401,0,1.0
15402,0,1.0
15403,1,0.0
15404,1,
15405,0,1.0
15406,1,
15410,0,
15413,1,
15414,1,
15416,0,
15419,0,1.0
15420,0,1.0
15421,1,0.0
15422,1,0.0
15423,0,1.0
15425,1,0.0
15426,1,
15427,0,1.0
15428,0,1.0
15429,0,1.0
15430,1,0.0
15431,0,1.0
15432,0,1.0
15434,0,1.0
15435,1,
15436,0,
15437,1,
15438,1,
15439,1,
15440,1,0.0
15441,0,1.0
15442,1,0.0
15444,1,0.0
15445,1,0.0
15447,1,0.0
15449,1,
15450,0,1.0
15451,1,0.0
15453,1,
15454,1,0.0
15455,0,1.0
15456,0,1.0
15457,0,1.0
15458,1,
15459,1,0.0
15460,0,1.0
15462,0,1.0
15463,1,0.0
15464,1,0.0
15465,1,0.0
15466,1,0.0
15467,0,1.0
15468,1,0.0
15469,0,
15470,0,1.0
15471,0,1.0
15472,1,0.0
15473,0,
15474,0,1.0
15475,1,0.0
15477,1,0.0
15478,0,1.0
15479,1,
15482,1,0.0
15483,1,0.0
15484,0,1.0
15485,0,1.0
15486,0,1.0
15487,1,
15488,0,1.0
15489,0,1.0
15490,0,1.0
15491,0,1.0
15492,0,
15493,1,0.0
15494,0,1.0
15495,1,
15496,0,1.0
15497,1,0.0
15498,1,0.0
15499,1,0.0
15500,1,0.0
15501,1,0.0
15502,1,0.0
15503,1,0.0
15504,1,
15505,1,0.0
15506,1,0.0
15507,1,0.0
15508,1,0.0
15509,0,1.0
15510,1,0.0
15511,1,0.0
15512,1,0.0
15513,1,0.0
15514,0,1.0
15515,1,0.0
15516,0,1.0
15517,0,1.0
15518,1,0.0
15519,1,0.0
15520,1,0.0
15521,0,1.0
15522,1,0.0
15523,1,0.0
15524,0,1.0
15525,1,
15526,0,1.0
15527,0,
15528,1,
15529,0,
15530,0,
15531,0,
15532,0,1.0
15533,0,1.0
15534,0,1.0
15535,0,1.0
15536,0,
15537,1,0.0
15538,0,1.0
15539,0,1.0
15540,0,1.0
15541,1,0.0
15542,1,0.0
15543,1,0.0
15544,0,
15545,0,1.0
15546,0,1.0
15547,1,0.0
15548,1,0.0
15549,1,0.0
15550,0,1.0
15551,0,1.0
15552,0,1.0
15553,0,1.0
15554,1,
15555,1,
15556,1,
15557,0,1.0
15558,1,0.0
15559,1,0.0
15560,1,
15561,1,0.0
15562,1,
15563,1,
15564,0,
15565,0,1.0
15566,1,0.0
15568,1,0.0
15569,1,0.0
15570,1,0.0
15571,1,0.0
15572,1,0.0
15573,1,
15574,1,0.0
15575,1,0.0
15576,1,0.0
15577,0,
15579,1,0.0
15580,1,0.0
15581,1,0.0
15582,0,1.0
15583,1,0.0
15585,0,1.0
15586,1,0.0
15587,1,
15588,0,1.0
15589,1,0.0
15590,1,0.0
15591,0,1.0
15592,0,1.0
15593,0,1.0
15594,0,
15595,1,0.0
15597,1,0.0
15598,0,
15600,1,0.0
15601,1,0.0
15602,1,
15603,0,
15605,1,
15608,1,
15609,1,
15610,1,0.0
15611,1,0.0
15612,1,
15613,0,
15614,1,
15617,0,1.0
15618,0,
15620,0,1.0
15621,1,0.0
15622,0,
15623,0,1.0
15625,1,0.0
15626,1,0.0
15627,0,1.0
15628,1,
15630,0,
15631,1,0.0
15632,1,0.0
15633,1,0.0
15635,1,0.0
15637,0,1.0
15638,1,0.0
15639,0,1.0
15640,1,0.0
15641,0,1.0
15642,1,0.0
15643,1,0.0
15644,1,0.0
15645,0,1.0
15646,0,1.0
15647,0,
15648,0,1.0
15649,1,0.0
15650,0,1.0
15651,1,0.0
15652,1,0.0
15653,0,
15654,1,0.0
15655,0,1.0
15656,1,0.0
15658,1,0.0
15659,1,
15660,1,
15661,0,
15662,1,
15663,0,1.0
15664,0,1.0
15665,1,0.0
15667,1,0.0
15668,1,0.0
15669,1,0.0
15670,0,1.0
15671,1,0.0
15672,0,1.0
15673,1,
15674,0,1.0
15675,1,0.0
15676,0,
15677,1,0.0
15678,0,1.0
15680,0,1.0
15681,1,0.0
15682,1,
15683,0,1.0
15684,1,
15685,1,0.0
15688,0,
15689,0,1.0
15691,1,
15692,1,0.0
15694,0,
15695,0,
15696,1,0.0
15697,0,1.0
15698,1,0.0
15699,1,0.0
15700,1,0.0
15701,1,
15702,1,0.0
15703,1,0.0
15704,0,1.0
15705,1,0.0
15706,1,0.0
15708,0,1.0
15709,1,0.0
15710,1,0.0
15711,1,
15712,1,0.0
15713,1,
15715,0,1.0
15716,1,
15717,0,1.0
15718,1,0.0
15720,1,0.0
15721,1,
15722,0,1.0
15723,0,1.0
15724,0,
15725,1,0.0
15726,1,
15727,0,
15729,1,
15731,1,0.0
15733,1,0.0
15734,1,
15735,0,
15736,0,1.0
15737,1,0.0
15738,1,0.0
15739,1,
15740,0,1.0
15741,0,1.0
15742,0,
15743,1,
15744,1,0.0
15745,1,0.0
15746,0,1.0
15748,0,1.0
15751,1,0.0
15752,1,0.0
15753,0,1.0
15755,1,0.0
15756,0,1.0
15757,1,
15758,0,1.0
15760,0,1.0
15761,1,0.0
15762,1,
15763,1,0.0
15764,0,1.0
15765,0,1.0
15766,0,1.0
15767,1,0.0
15768,0,1.0
15769,1,
15770,0,1.0
15771,1,0.0
15772,1,0.0
15773,1,0.0
15774,1,0.0
15775,0,1.0
15776,1,
15778,1,0.0
15780,1,
15781,0,
15783,1,
15784,0,1.0
15785,0,1.0
15786,0,1.0
15801,0,
15814,0,
15817,0,1.0
15818,1,
15819,0,1.0
15820,1,0.0
15821,0,
15822,1,0.0
15824,1,0.0
15825,0,1.0
15826,1,
15827,0,1.0
15828,1,
15830,0,
15831,0,
15832,0,
15833,0,
15834,0,
15835,0,
15836,1,
15837,0,
15839,1,
15840,1,0.0
15844,1,
15845,0,1.0
15846,1,
15847,0,
15853,1,
15854,0,
15855,1,
15857,0,1.0
15860,1,
15862,1,
15868,1,
15870,1,
15872,0,
15874,1,
15876,0,
15877,1,0.0
15880,0,1.0
15885,1,0.0
15886,1,
15887,1,0.0
15888,1,0.0
15891,0,1.0
15896,1,0.0
15897,1,0.0
15906,1,0.0
15909,1,0.0
15910,1,
15914,1,
15915,0,1.0
15916,0,1.0
15920,1,0.0
15921,1,0.0
15922,0,1.0
15923,1,
15924,1,
15928,1,0.0
15929,0,
15930,1,0.0
15931,0,
15932,1,0.0
15933,0,
15934,0,
15935,1,
15936,1,0.0
15938,1,
15939,0,1.0
15940,0,1.0
15942,1,0.0
15947,0,1.0
15949,1,
15950,1,0.0
15952,0,1.0
15953,1,
15954,1,
15955,1,
15956,1,
15957,1,
15958,1,
15960,0,
15961,1,0.0
15963,1,
15967,1,
15973,1,
15976,0,1.0
15988,1,
15989,1,
15990,0,
15992,1,
15993,1,0.0
15994,0,
15995,1,0.0
15997,0,
15999,0,
16000,1,
16004,0,1.0
16005,0,1.0
16006,1,
16007,1,
16008,1,0.0
16013,1,0.0
16014,1,0.0
16015,1,0.0
16016,1,0.0
16017,1,
16019,0,1.0
16020,0,1.0
16021,0,
16022,0,
16023,1,0.0
16024,0,
16026,1,0.0
16027,1,0.0
16030,0,1.0
16031,1,0.0
16032,1,
16033,0,
16034,1,0.0
16035,0,1.0
16040,1,
16041,0,
16042,1,0.0
16044,1,0.0
16045,1,
16047,1,0.0
16051,1,
16052,1,
16053,1,0.0
16054,1,0.0
16055,0,1.0
16056,1,0.0
16058,0,1.0
16061,1,
16062,1,0.0
16063,1,0.0
16064,1,0.0
16066,1,0.0
16067,0,
16068,0,1.0
16069,1,
16070,1,0.0
16071,1,0.0
16072,1,
16073,1,
16074,1,0.0
16076,1,
16080,1,0.0
16084,1,0.0
16085,1,
16086,1,
16089,0,1.0
16090,0,1.0
16091,0,1.0
16092,0,
16094,0,
16095,0,
16097,0,
16098,0,1.0
16100,1,
16101,0,1.0
16102,0,1.0
16103,1,0.0
16104,0,1.0
16105,0,1.0
16106,1,
16108,0,1.0
16112,1,
16113,1,
16118,0,
16119,0,
16121,1,
16122,1,0.0
16123,1,0.0
16124,0,1.0
16125,0,
16127,1,0.0
16128,1,0.0
16129,1,0.0
16130,1,
16131,1,
16132,1,0.0
16133,0,
16134,0,1.0
16136,1,
16137,1,
16138,1,
16139,1,0.0
16143,1,0.0
16144,1,0.0
16145,1,0.0
16146,0,
16147,0,
16148,1,0.0
16149,0,1.0
16150,1,0.0
16151,0,1.0
16152,1,
16153,1,
16155,1,
16157,1,
16158,0,
16159,0,1.0
16160,1,
16161,1,0.0
16163,0,
16166,0,
16167,1,
16169,0,1.0
16170,0,1.0
16172,0,1.0
16173,0,
16174,1,
16175,1,0.0
16178,0,1.0
16179,0,
16181,0,1.0
16182,1,0.0
16183,0,
16184,0,
16191,0,
16192,1,
16193,1,0.0
16198,0,
16202,1,
16204,0,
16207,0,
16208,1,
16209,1,
16213,1,0.0
16218,0,
16219,1,
16222,1,0.0
16224,0,
16227,1,0.0
16228,0,1.0
16230,1,0.0
16232,1,0.0
16233,0,1.0
16234,1,0.0
16236,0,1.0
16237,1,
16241,1,
16242,0,
16247,1,
16248,1,
16249,1,0.0
16250,0,
16251,1,0.0
16252,1,
16253,1,
16254,1,
16255,0,
16257,1,
16258,0,1.0
16259,1,0.0
16260,1,0.0
16263,1,0.0
16264,0,1.0
16265,0,
16268,0,
16269,0,1.0
16270,1,0.0
16272,0,1.0
16273,1,0.0
16274,0,1.0
16275,0,1.0
16276,0,
16277,0,
16278,1,0.0
16279,1,
16280,0,1.0
16281,1,
16282,1,0.0
16284,0,
16286,1,0.0
16287,1,0.0
16288,1,0.0
16289,0,1.0
16290,1,0.0
16292,1,0.0
16293,1,
16294,1,0.0
16295,1,0.0
16296,0,1.0
16299,1,0.0
16304,1,
16307,1,0.0
16310,1,0.0
16311,1,
16312,0,
16313,1,
16314,1,0.0
16315,0,
16317,1,0.0
16319,1,
16320,0,
16322,0,
16325,1,
16328,0,1.0
16329,1,
16330,1,
16334,0,
16336,0,1.0
16338,1,0.0
16340,0,1.0
16342,1,
16343,0,
16346,1,
16353,1,0.0
16354,0,1.0
16355,0,1.0
16356,1,
16357,1,
16358,0,
16360,0,1.0
16362,0,
16363,1,0.0
16365,1,0.0
16366,1,
16367,0,
16368,0,1.0
16372,1,
16373,1,0.0
16374,1,0.0
16375,0,1.0
16376,1,0.0
16380,1,
16381,1,
16384,1,
16387,1,0.0
16394,0,1.0
16395,1,0.0
16397,1,
16399,1,
16400,0,1.0
16401,0,
16403,1,0.0
16404,1,0.0
16405,0,
16406,1,0.0
16409,1,
16410,1,
16412,0,
16413,1,
16414,1,
16417,1,
16422,1,
16423,0,
16424,0,
16425,1,0.0
16426,0,1.0
16429,1,
16434,0,
16435,0,
16436,1,0.0
16437,0,
16438,1,0.0
16439,0,1.0
16440,1,
16444,1,0.0
