precinct,rank1,rank2,rank3
MINNEAPOLIS W-1 P-05,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-05,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-05,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,writein
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,skipped,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,skipped,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,skipped,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,writein,writein
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,writein,writein
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,writein
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,writein
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,writein
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,writein
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,overvote,overvote
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,skipped,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,writein
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,skipped,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,writein,writein
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,writein,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,writein
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,writein
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,writein
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,writein
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,writein,writein
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,skipped,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-08,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-08,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-08,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-08,Kevin Reich,skipped,skipped
