,0,1
1,Write-In cells: 2051,
2,Overvote cells: 113,
3,CORINA N. LOPEZ: 0,
4,PAULINE RUSSO CUTTER: 1,
20501,0,1.0
20502,1,0.0
20503,1,0.0
20504,0,
20505,1,
20508,0,1.0
20509,0,
20511,1,
20512,1,0.0
20513,1,0.0
20514,0,
20515,1,0.0
20517,1,0.0
20518,1,0.0
20519,1,0.0
20520,0,1.0
20521,1,0.0
20522,1,0.0
20523,0,1.0
20524,1,0.0
20525,1,0.0
20526,0,1.0
20527,0,1.0
20528,0,1.0
20529,0,
20530,0,
20531,1,0.0
20532,0,
20533,1,0.0
20534,0,1.0
20535,1,0.0
20536,1,0.0
20537,0,
20538,1,0.0
20539,0,1.0
20540,0,1.0
20541,1,0.0
20543,1,
20544,0,1.0
20545,0,1.0
20546,0,
20547,1,0.0
20548,1,
20549,0,1.0
20550,1,0.0
20551,0,1.0
20552,1,0.0
20553,0,1.0
20554,0,1.0
20555,0,
20556,1,0.0
20557,1,0.0
20558,1,
20559,0,1.0
20562,0,1.0
20563,1,0.0
20564,0,1.0
20566,0,1.0
20567,0,1.0
20568,0,1.0
20569,1,
20570,1,0.0
20571,1,0.0
20572,1,0.0
20573,0,
20574,1,0.0
20575,0,
20576,0,1.0
20577,0,1.0
20578,1,0.0
20579,0,1.0
20581,0,1.0
20582,1,0.0
20583,1,0.0
20584,0,1.0
20585,0,1.0
20586,0,1.0
20588,1,0.0
20589,0,1.0
20591,1,
20592,0,
20593,0,1.0
20594,0,1.0
20596,0,1.0
20597,1,0.0
20598,1,0.0
20599,1,0.0
20600,0,1.0
20601,0,1.0
20602,0,1.0
20606,1,0.0
20608,1,
20609,1,
20610,1,0.0
20611,1,0.0
20612,1,0.0
20613,0,1.0
20617,0,1.0
20619,0,
20620,0,1.0
20622,1,0.0
20623,1,0.0
20624,0,
20625,0,1.0
20626,0,1.0
20627,1,
20630,1,
20631,1,0.0
20632,0,
20633,1,
20634,1,0.0
20635,1,0.0
20636,0,1.0
20637,0,1.0
20638,0,1.0
20639,0,1.0
20640,1,0.0
20641,0,
20642,1,
20643,1,0.0
20645,1,0.0
20646,0,1.0
20647,1,0.0
20651,0,1.0
20653,0,
20654,1,0.0
20655,0,1.0
20656,1,0.0
20658,0,1.0
20659,0,1.0
20660,1,0.0
20661,1,0.0
20662,0,1.0
20663,1,
20664,0,
20665,0,1.0
20666,1,
20667,0,1.0
20668,0,
20669,0,
20670,0,
20671,1,0.0
20672,0,
20673,0,1.0
20674,1,0.0
20675,0,
20676,0,1.0
20677,0,1.0
20678,1,
20679,1,0.0
20680,0,
20681,0,
20682,1,0.0
20683,1,
20684,1,
20685,1,0.0
20686,1,0.0
20687,1,0.0
20689,1,0.0
20690,1,0.0
20691,1,0.0
20692,0,1.0
20693,1,0.0
20694,1,0.0
20695,0,1.0
20696,1,0.0
20697,0,1.0
20698,0,1.0
20699,0,
20700,0,
20704,1,0.0
20705,0,
20706,1,0.0
20707,1,0.0
20708,1,0.0
20709,1,0.0
20710,1,0.0
20711,1,
20712,1,0.0
20713,1,0.0
20714,0,1.0
20715,1,
20716,0,
20717,1,0.0
20718,0,
20720,0,
20721,1,
20722,1,0.0
20723,0,
20724,1,0.0
20725,0,1.0
20726,0,
20727,1,0.0
20728,1,0.0
20729,1,
20731,1,0.0
20732,1,
20733,1,0.0
20734,0,
20735,0,
20736,1,0.0
20737,1,0.0
20739,1,0.0
20740,1,0.0
20741,1,0.0
20742,0,1.0
20744,1,0.0
20745,1,
20746,1,0.0
20747,1,
20748,1,0.0
20749,1,0.0
20750,0,1.0
20751,0,1.0
20752,0,1.0
20754,0,
20755,0,1.0
20756,0,1.0
20757,0,1.0
20758,0,1.0
20759,0,1.0
20761,1,
20762,0,1.0
20763,1,0.0
20764,0,1.0
20765,0,
20766,0,1.0
20767,0,1.0
20768,1,0.0
20769,0,1.0
20770,0,1.0
20771,0,1.0
20772,1,0.0
20773,1,0.0
20774,0,
20775,1,
20776,0,1.0
20777,0,1.0
20778,0,1.0
20779,0,1.0
20780,0,1.0
20781,0,1.0
20782,1,0.0
20783,0,
20784,0,1.0
20785,1,0.0
20786,0,1.0
20787,1,0.0
20788,0,1.0
20789,0,1.0
20790,0,1.0
20791,0,1.0
20792,0,1.0
20793,0,
20794,0,
20795,1,0.0
20796,1,0.0
20797,0,1.0
20798,0,1.0
20799,0,1.0
20800,0,1.0
20801,1,0.0
20802,1,0.0
20803,1,0.0
20804,1,0.0
20805,0,
20806,1,0.0
20808,0,1.0
20809,0,1.0
20810,0,1.0
20811,0,1.0
20812,0,1.0
20813,0,1.0
20814,0,
20815,0,1.0
20816,1,0.0
20817,0,1.0
20818,1,0.0
20819,1,0.0
20823,1,0.0
20824,1,0.0
20825,0,1.0
20826,0,1.0
20827,0,
20828,0,1.0
20829,1,
20830,0,
20832,1,0.0
20833,0,1.0
20834,1,0.0
20835,0,1.0
20836,0,
20837,0,1.0
20838,1,0.0
20839,0,
20840,1,0.0
20841,0,
20842,1,
20843,0,
20844,1,0.0
20845,1,0.0
20846,0,1.0
20847,1,0.0
20848,0,
20849,0,1.0
20850,0,
20851,1,0.0
20852,0,1.0
20853,0,1.0
20854,0,1.0
20855,0,
20856,1,
20857,0,
20858,1,0.0
20859,0,
20860,0,1.0
20864,1,0.0
20865,1,0.0
20866,1,0.0
20868,1,0.0
20869,0,1.0
20870,0,1.0
20871,1,0.0
20872,1,
20873,1,0.0
20874,1,0.0
20875,0,1.0
20876,0,1.0
20877,0,1.0
20878,0,1.0
20879,0,1.0
20880,0,1.0
20881,1,0.0
20882,0,
20883,1,0.0
20884,0,
20886,0,1.0
20887,0,1.0
20888,1,0.0
20889,0,
20890,1,0.0
20891,0,1.0
20892,1,0.0
20893,1,0.0
20894,0,1.0
20895,1,0.0
20896,0,1.0
20897,1,0.0
20898,0,1.0
20901,1,
20905,1,0.0
20906,0,
20907,0,1.0
20908,1,
20909,0,1.0
20910,1,0.0
20911,0,1.0
20912,0,1.0
20913,0,1.0
20914,1,
20915,1,0.0
20916,1,0.0
20917,1,0.0
20918,0,1.0
20919,0,1.0
20920,1,
20921,1,0.0
20922,1,0.0
20923,0,1.0
20924,1,0.0
20925,1,0.0
20926,1,0.0
20927,0,1.0
20928,0,1.0
20929,0,1.0
20930,1,0.0
20931,1,0.0
20932,0,
20933,1,0.0
20934,1,0.0
20938,1,0.0
20939,1,0.0
20940,0,1.0
20941,0,1.0
20942,0,
20943,1,0.0
20944,0,1.0
20945,0,1.0
20946,1,0.0
20947,0,
20949,1,
20953,0,1.0
20954,0,1.0
20955,0,1.0
20956,0,
20957,1,0.0
20958,1,0.0
20959,0,1.0
20960,0,
20961,1,
20962,0,1.0
20963,1,0.0
20964,0,1.0
20965,1,0.0
20967,0,1.0
20968,1,0.0
20969,0,1.0
20974,1,0.0
20975,0,
20976,1,
20977,1,
20978,1,
20979,0,
20980,0,1.0
20981,0,
20982,0,1.0
20983,0,1.0
20984,1,0.0
20985,0,
20986,1,0.0
20987,1,
20988,1,0.0
20989,1,0.0
20990,1,0.0
20991,1,0.0
20992,0,1.0
20994,0,1.0
20995,1,0.0
20996,1,0.0
20997,0,
20998,0,1.0
20999,0,1.0
21000,0,1.0
21002,0,1.0
21003,1,0.0
21004,0,
21005,0,1.0
21006,1,0.0
21007,1,0.0
21008,1,0.0
21009,0,1.0
21010,1,0.0
21011,1,
21012,1,0.0
21013,0,1.0
21014,1,0.0
21016,1,0.0
21018,0,
21019,1,
21020,0,1.0
21022,0,1.0
21023,0,
21024,0,1.0
21025,0,
21026,0,
21027,1,0.0
21028,1,0.0
21029,0,1.0
21030,1,0.0
21031,0,1.0
21033,0,1.0
21034,0,1.0
21035,1,0.0
21036,0,1.0
21038,1,0.0
21040,0,
21041,1,0.0
21042,0,1.0
21043,1,
21044,1,
21045,0,1.0
21046,0,
21047,0,
21048,0,
21049,1,0.0
21050,1,
21052,1,0.0
21053,0,1.0
21054,0,1.0
21056,1,0.0
21061,0,
21062,1,
21063,1,0.0
21064,1,
21065,0,1.0
21066,0,1.0
21067,0,1.0
21068,1,0.0
21069,1,
21070,0,
21072,0,
21073,1,0.0
21077,0,
21078,0,
21079,1,
21080,0,1.0
21081,1,0.0
21082,0,1.0
21083,1,0.0
21084,1,
21085,1,
21086,1,0.0
21087,1,0.0
21088,1,
21089,1,0.0
21090,0,
21091,0,1.0
21092,1,
21093,0,1.0
21094,0,1.0
21095,0,1.0
21096,0,1.0
21100,1,0.0
21101,0,1.0
21103,0,1.0
21104,0,1.0
21105,1,0.0
21106,0,1.0
21107,0,1.0
21108,0,
21109,1,0.0
21110,0,
21111,1,
21112,1,0.0
21113,0,1.0
21114,1,0.0
21115,0,1.0
21116,0,1.0
21117,1,0.0
21118,1,0.0
21119,0,1.0
21120,0,1.0
21123,1,0.0
21124,1,
21125,1,0.0
21126,1,0.0
21127,1,0.0
21128,1,0.0
21129,0,1.0
21130,1,0.0
21131,0,
21132,1,0.0
21133,1,
21134,0,
21135,0,1.0
21136,1,0.0
21137,1,
21138,0,1.0
21139,0,1.0
21140,1,0.0
21141,1,0.0
21142,1,0.0
21143,0,1.0
21144,0,
21145,0,
21146,0,1.0
21147,0,
21148,1,0.0
21149,1,0.0
21153,0,1.0
21154,1,0.0
21155,0,
21157,1,
21158,0,1.0
21159,0,
21160,0,1.0
21161,1,0.0
21162,0,1.0
21163,1,0.0
21164,1,0.0
21165,1,0.0
21166,0,
21167,1,
21168,1,
21169,0,1.0
21170,0,1.0
21171,0,1.0
21172,1,
21173,1,0.0
21174,0,
21175,0,1.0
21176,0,1.0
21177,0,1.0
21179,1,
21181,0,1.0
21182,1,0.0
21183,1,0.0
21184,1,
21185,0,
21186,0,
21187,0,1.0
21188,1,0.0
21189,1,
21190,0,
21192,0,
21193,1,0.0
21194,0,
21195,0,1.0
21196,1,0.0
21197,0,1.0
21199,0,
21200,1,0.0
21201,1,0.0
21202,0,
21203,0,1.0
21204,0,
21205,0,1.0
21206,0,1.0
21207,0,
21208,1,0.0
21209,1,0.0
21210,0,1.0
21211,0,1.0
21212,1,
21213,0,1.0
21214,1,0.0
21215,0,
21216,0,1.0
21217,0,1.0
21218,1,0.0
21219,1,0.0
21220,1,0.0
21221,0,
21222,0,
21223,0,
21224,1,0.0
21225,0,1.0
21227,0,1.0
21228,1,0.0
21229,1,0.0
21230,0,1.0
21231,0,
21232,0,
21233,1,
21234,0,
21235,1,
21236,1,0.0
21237,0,
21238,1,0.0
21239,0,
21240,0,1.0
21241,0,1.0
21242,1,0.0
21243,1,0.0
21244,0,1.0
21245,1,0.0
21246,1,0.0
21247,0,
21249,1,0.0
21250,0,1.0
21251,0,
21252,0,
21253,0,1.0
21254,0,
21255,1,
21256,0,1.0
21257,0,
21258,1,0.0
21259,0,1.0
21260,0,1.0
21261,0,1.0
21262,0,1.0
21263,1,0.0
21264,1,
21270,1,0.0
21271,1,0.0
21272,1,0.0
21273,0,1.0
21274,0,1.0
21275,0,1.0
21276,0,1.0
21277,0,1.0
21279,0,
21285,1,0.0
21286,0,1.0
21287,0,1.0
21288,0,
21289,1,0.0
21290,0,1.0
21291,1,
21292,0,1.0
21293,1,0.0
21294,1,0.0
21295,1,0.0
21296,0,
21297,0,
21298,0,1.0
21299,0,
21301,0,1.0
21302,0,
21303,1,0.0
21304,1,
21305,0,
21306,1,
21307,1,0.0
21308,1,0.0
21309,1,0.0
21310,0,1.0
21311,1,0.0
21319,1,0.0
21324,1,0.0
21327,1,0.0
21328,0,1.0
21332,0,1.0
21333,1,0.0
21334,0,1.0
21339,1,0.0
21340,1,0.0
21341,0,1.0
21342,1,0.0
21343,0,
21344,1,
21347,0,
21351,1,0.0
21361,1,0.0
21362,0,1.0
21363,0,
21364,1,
21365,1,0.0
21366,1,0.0
21367,0,
21371,1,0.0
21372,1,
21373,1,0.0
21374,1,0.0
21376,1,
21377,1,0.0
21383,0,1.0
21384,1,0.0
21385,0,1.0
21386,1,
21387,0,1.0
21393,0,1.0
21394,0,1.0
21395,0,1.0
21396,0,
21398,1,0.0
21401,1,
21402,0,1.0
21403,0,
21404,0,1.0
21405,1,0.0
21406,1,0.0
21407,1,
21408,1,0.0
21409,1,0.0
21410,1,0.0
21411,1,0.0
21412,1,0.0
21413,0,1.0
21414,1,0.0
21415,0,1.0
21416,0,1.0
21417,1,0.0
21418,1,0.0
21419,0,
21420,1,
21421,1,0.0
21424,0,
21425,0,1.0
21426,0,
21427,1,0.0
21428,0,1.0
21430,0,
21431,0,1.0
21432,0,
21433,1,0.0
21434,1,0.0
21435,0,1.0
21436,0,1.0
21439,1,0.0
21440,0,
21441,0,1.0
21442,0,1.0
21443,0,1.0
21448,1,0.0
21449,1,0.0
21451,1,0.0
21452,1,0.0
21453,0,
21454,1,0.0
21455,1,0.0
21456,1,0.0
21457,1,0.0
21458,1,0.0
21459,1,0.0
21460,1,0.0
21461,1,0.0
21462,1,0.0
21463,1,
21464,1,0.0
21465,0,1.0
21466,0,1.0
21467,1,0.0
21468,1,0.0
21473,0,
21475,1,0.0
21476,1,0.0
21477,0,1.0
21479,1,
21481,0,1.0
21482,1,
21483,1,0.0
21484,1,0.0
21485,1,0.0
21486,1,
21487,0,1.0
21490,1,
21491,1,
21492,0,1.0
21493,1,
21494,0,
21495,1,0.0
21496,0,1.0
21497,0,
21498,1,0.0
21505,1,
21506,0,1.0
21507,1,0.0
21508,1,0.0
21509,1,0.0
21510,1,0.0
21511,1,0.0
21512,1,0.0
21513,1,0.0
21514,1,0.0
21520,0,
21521,1,
21522,0,1.0
21523,1,0.0
21524,0,1.0
21525,0,1.0
21526,1,0.0
21527,1,0.0
21528,0,1.0
21529,0,1.0
21530,1,0.0
21531,1,0.0
21532,1,0.0
21533,1,0.0
21534,1,0.0
21535,1,
21536,0,1.0
21539,0,1.0
21540,0,1.0
21541,0,1.0
21542,0,1.0
21543,0,1.0
21544,1,0.0
21546,1,0.0
21547,1,0.0
21548,1,0.0
21549,1,0.0
21550,0,1.0
21551,1,
21553,0,1.0
21554,0,1.0
21555,1,0.0
21556,0,1.0
21557,1,
21558,0,1.0
21560,0,1.0
21561,0,1.0
21562,1,0.0
21563,0,
21565,1,0.0
21568,1,0.0
21569,1,0.0
21570,1,0.0
21571,1,0.0
21572,1,0.0
21576,1,0.0
21577,0,1.0
21578,1,0.0
21580,1,0.0
21581,1,0.0
21582,0,
21583,0,
21585,0,1.0
21586,0,1.0
21587,0,
21588,1,0.0
21589,0,
21590,0,1.0
21591,1,0.0
21597,0,
21598,1,0.0
21599,0,
21600,1,
21601,1,0.0
21602,0,
21603,0,1.0
21605,0,
21606,1,0.0
21607,0,1.0
21608,0,1.0
21609,1,0.0
21610,0,1.0
21611,0,1.0
21612,0,
21614,0,1.0
21615,1,0.0
21617,0,
21619,0,1.0
21620,1,0.0
21621,0,1.0
21622,0,1.0
21624,1,
21625,0,1.0
21626,0,1.0
21629,0,1.0
21630,1,0.0
21631,1,0.0
21632,1,
21634,1,
21636,1,
21637,1,0.0
21638,0,
21641,0,1.0
21642,0,1.0
21643,1,
21646,1,0.0
21647,0,1.0
21648,0,
21650,0,1.0
21651,1,0.0
21652,1,0.0
21653,1,0.0
21654,1,0.0
21655,1,0.0
21656,1,
21657,1,
21659,1,
21660,1,
21661,1,0.0
21662,1,0.0
21663,0,
21664,1,0.0
21665,0,
21666,0,1.0
21667,0,
21668,1,0.0
21669,0,
21671,1,0.0
21672,0,
21673,0,1.0
21674,0,1.0
21675,0,1.0
21676,1,0.0
21677,0,
21678,0,
21680,0,
21681,1,0.0
21686,0,1.0
21687,0,1.0
21688,1,
21689,1,0.0
21690,0,1.0
21691,0,
21692,1,0.0
21693,1,0.0
21694,1,0.0
21696,1,0.0
21698,1,0.0
21699,1,0.0
21700,0,1.0
21701,0,1.0
21702,1,0.0
21703,0,
21704,0,
21707,0,1.0
21708,0,1.0
21709,1,0.0
21710,0,1.0
21711,0,1.0
21712,1,
21713,1,0.0
21714,1,0.0
21716,1,
21718,1,0.0
21719,1,
21720,0,1.0
21721,0,1.0
21722,1,0.0
21723,0,
21725,1,0.0
21726,1,
21727,1,0.0
21729,1,0.0
21730,1,0.0
21734,0,1.0
21736,0,
21737,1,0.0
21738,1,
21739,0,
21740,1,
21741,1,0.0
21742,0,1.0
21743,1,0.0
21744,0,1.0
21745,1,0.0
21746,1,
21747,1,0.0
21748,1,0.0
21749,1,
21750,0,
21751,1,0.0
21752,0,1.0
21753,1,
21754,1,0.0
21755,1,0.0
21756,1,0.0
21757,1,0.0
21758,0,1.0
21759,0,1.0
21760,1,0.0
21761,0,1.0
21762,0,
21763,1,0.0
21764,0,1.0
21765,0,1.0
21766,0,
21767,0,1.0
21768,0,
21769,1,0.0
21770,1,0.0
21771,0,1.0
21772,0,
21774,1,0.0
21775,0,
21776,1,0.0
21777,1,
21778,1,0.0
21779,1,0.0
21780,1,0.0
21781,1,0.0
21782,1,
21783,1,0.0
21784,0,1.0
21785,1,0.0
21786,0,
21787,0,
21788,1,0.0
21789,0,1.0
21790,1,0.0
21792,1,0.0
21794,0,1.0
21795,1,0.0
21796,1,0.0
21797,1,0.0
21798,0,1.0
21799,0,1.0
21800,1,0.0
21801,1,
21802,0,1.0
21804,0,
21805,0,1.0
21806,0,1.0
21807,0,1.0
21808,0,
21809,0,1.0
21810,1,
21812,0,1.0
21813,0,1.0
21814,0,1.0
21815,1,
21816,0,
21817,1,0.0
21818,1,0.0
21819,1,0.0
21820,1,0.0
21821,1,
21822,1,
21823,0,
21824,1,0.0
21825,1,0.0
21826,1,0.0
21827,0,1.0
21828,0,1.0
21829,0,1.0
21830,0,1.0
21831,1,0.0
21832,1,0.0
21833,1,0.0
21834,0,1.0
21835,0,1.0
21836,1,0.0
21837,0,1.0
21838,1,
21839,1,0.0
21840,1,0.0
21841,0,
21842,1,0.0
21843,0,1.0
21844,0,1.0
21845,1,0.0
21846,1,0.0
21847,1,0.0
21848,1,0.0
21849,1,0.0
21850,1,0.0
21851,1,0.0
21852,1,0.0
21853,1,0.0
21854,1,0.0
21855,1,0.0
21856,1,0.0
21857,1,0.0
21858,1,0.0
21859,1,0.0
21861,1,0.0
21862,1,0.0
21863,1,0.0
21867,0,1.0
21868,1,0.0
21869,1,0.0
21870,0,1.0
21871,1,0.0
21872,0,1.0
21873,0,
21874,0,1.0
21875,0,
21876,0,1.0
21877,0,
21878,1,0.0
21879,0,1.0
21880,0,
21881,1,0.0
21882,1,0.0
21883,1,0.0
21884,0,1.0
21885,0,
21886,0,1.0
21887,1,0.0
21888,0,1.0
21889,0,
21890,0,1.0
21891,0,1.0
21892,0,1.0
21893,0,1.0
21894,0,1.0
21895,0,
21896,0,
21897,0,
21898,1,0.0
21899,0,1.0
21900,0,1.0
21901,1,0.0
21902,0,1.0
21903,1,0.0
21904,1,0.0
21905,0,1.0
21906,0,1.0
21907,1,0.0
21908,1,0.0
21910,1,0.0
21911,1,0.0
21912,0,1.0
21913,1,0.0
21914,1,0.0
21915,0,1.0
21916,0,1.0
21917,1,
21918,1,0.0
21919,0,1.0
21920,0,1.0
21921,0,1.0
21922,1,0.0
21923,1,
21924,1,
21925,0,1.0
21926,1,0.0
21927,0,1.0
21928,1,
21929,0,1.0
21930,0,1.0
21931,1,0.0
21932,1,0.0
21933,1,0.0
21934,0,1.0
21936,0,1.0
21937,1,0.0
21938,0,1.0
21939,1,0.0
21940,0,1.0
21941,1,0.0
21942,0,
21943,0,1.0
21944,1,0.0
21945,1,0.0
21946,0,1.0
21947,0,1.0
21948,0,1.0
21949,1,
21950,0,1.0
21951,1,0.0
21952,1,
21953,1,
21954,0,
21955,1,
21956,1,
21957,1,0.0
21958,1,
21959,0,1.0
21961,1,0.0
21962,1,
21963,0,1.0
21965,0,1.0
21966,1,
21967,1,0.0
21968,0,1.0
21969,1,0.0
21970,1,
21971,1,0.0
21972,1,0.0
21973,1,0.0
21974,0,1.0
21975,1,0.0
21976,0,1.0
21977,0,1.0
21978,1,0.0
21979,1,0.0
21980,1,0.0
21981,1,0.0
21982,1,0.0
21983,0,
21985,0,1.0
21987,1,0.0
21988,1,0.0
21989,1,0.0
21990,1,0.0
21991,1,0.0
21992,1,0.0
21993,1,0.0
21994,1,0.0
21995,1,0.0
21996,0,1.0
21997,0,1.0
21998,1,
21999,0,1.0
22000,1,0.0
22001,0,1.0
22002,1,0.0
22003,0,
22004,1,0.0
22005,0,1.0
22006,1,0.0
22007,1,0.0
22008,1,0.0
22011,1,0.0
22012,0,1.0
22013,0,1.0
22014,1,0.0
22015,0,1.0
22016,0,1.0
22017,1,0.0
22018,1,
22019,1,0.0
22021,0,1.0
22022,1,0.0
22023,1,0.0
22024,0,
22025,1,0.0
22026,0,1.0
22027,1,0.0
22028,0,
22030,1,0.0
22031,0,1.0
22033,0,1.0
22034,0,1.0
22035,1,0.0
22036,1,
22037,1,0.0
22038,1,0.0
22039,0,1.0
22040,1,
22042,1,
22043,1,
22044,0,1.0
22045,0,1.0
22046,0,1.0
22047,0,1.0
22048,0,1.0
22049,0,1.0
22050,1,0.0
22051,0,1.0
22052,0,1.0
22054,0,1.0
22055,0,
22056,1,0.0
22057,1,0.0
22058,1,0.0
22059,0,
22060,0,1.0
22061,0,1.0
22062,0,1.0
22063,0,1.0
22064,1,0.0
22065,0,1.0
22066,0,1.0
22067,0,1.0
22068,0,1.0
22069,0,1.0
22070,1,0.0
22071,1,0.0
22072,1,0.0
22073,1,0.0
22074,0,1.0
22075,0,1.0
22076,1,0.0
22077,0,1.0
22078,0,1.0
22079,1,0.0
22080,0,1.0
22081,0,1.0
22082,1,0.0
22083,0,1.0
22084,0,1.0
22085,0,1.0
22086,0,
22087,0,
22088,0,
22089,1,
22090,0,1.0
22091,1,0.0
22092,0,1.0
22093,1,0.0
22094,0,1.0
22095,1,0.0
22096,1,0.0
22097,1,0.0
22098,0,
22099,0,1.0
22100,0,
22101,0,1.0
22102,0,
22103,1,
22104,0,
22105,0,1.0
22106,0,
22107,0,1.0
22108,0,1.0
22109,0,
22110,0,
22111,1,0.0
22112,1,0.0
22113,0,1.0
22114,0,1.0
22115,0,1.0
22116,0,
22117,0,1.0
22118,0,1.0
22119,0,1.0
22120,1,0.0
22121,0,1.0
22122,1,0.0
22123,0,1.0
22124,0,1.0
22125,0,1.0
22127,0,1.0
22128,1,0.0
22129,1,0.0
22130,1,0.0
22131,0,
22132,1,0.0
22133,1,0.0
22135,0,1.0
22136,0,1.0
22137,0,
22138,1,0.0
22139,0,1.0
22140,0,1.0
22141,0,1.0
22142,0,1.0
22143,1,0.0
22144,1,0.0
22145,0,
22146,1,0.0
22147,0,1.0
22148,1,0.0
22149,0,
22150,1,0.0
22151,0,1.0
22152,0,1.0
22153,0,1.0
22154,1,
22155,1,0.0
22156,1,0.0
22158,0,1.0
22159,1,0.0
22160,1,0.0
22161,0,1.0
22162,0,1.0
22163,1,0.0
22164,0,1.0
22165,0,1.0
22167,1,
22168,0,1.0
22169,1,0.0
22170,0,1.0
22171,0,1.0
22172,1,0.0
22173,0,1.0
22174,1,0.0
22175,0,
22177,1,0.0
22178,1,0.0
22179,0,
22180,0,
22181,0,1.0
22182,1,
22183,0,1.0
22185,0,1.0
22186,0,1.0
22187,0,1.0
22188,1,0.0
22189,0,1.0
22190,0,
22191,1,0.0
22192,1,0.0
22193,1,0.0
22194,0,
22195,1,
22196,1,0.0
22197,1,0.0
22198,1,0.0
22199,1,0.0
22200,1,0.0
22201,0,1.0
22202,0,1.0
22203,0,1.0
22205,1,0.0
22206,1,0.0
22207,0,1.0
22208,1,0.0
22209,1,0.0
22210,1,0.0
22211,1,0.0
22212,0,1.0
22213,0,1.0
22214,0,
22215,1,
22216,0,1.0
22217,1,0.0
22218,0,1.0
22219,1,0.0
22220,1,
22221,0,
22222,0,1.0
22223,1,0.0
22224,1,0.0
22225,0,1.0
22226,0,1.0
22227,0,
22228,0,1.0
22229,0,1.0
22230,1,0.0
22231,0,1.0
22232,1,0.0
22233,1,0.0
22234,1,0.0
22235,0,
22236,1,0.0
22237,1,
22238,0,1.0
22239,1,0.0
22240,0,1.0
22241,0,1.0
22242,0,1.0
22243,0,1.0
22244,0,
22245,1,0.0
22246,0,1.0
22247,0,1.0
22248,0,
22249,1,0.0
22250,0,1.0
22251,0,1.0
22252,1,0.0
22253,1,0.0
22254,0,1.0
22255,0,1.0
22256,1,
22257,1,
22258,1,
22259,1,0.0
22261,0,1.0
22262,0,1.0
22263,0,
22264,0,
22266,1,0.0
22270,1,
22271,0,
22272,1,0.0
22273,0,1.0
22274,0,1.0
22275,1,0.0
22276,0,1.0
22277,0,1.0
22278,1,0.0
22279,0,1.0
22280,0,
22281,1,0.0
22282,1,
22283,1,0.0
22284,1,0.0
22285,0,1.0
22287,0,1.0
22289,1,0.0
22290,1,0.0
22292,1,
22293,1,0.0
22294,1,0.0
22295,1,
22296,0,1.0
22297,1,0.0
22298,1,0.0
22299,0,1.0
22300,1,0.0
22301,0,1.0
22302,1,0.0
22303,0,1.0
22304,0,1.0
22306,0,1.0
22307,1,0.0
22308,0,1.0
22309,1,
22310,1,0.0
22311,0,1.0
22312,1,0.0
22313,1,0.0
22314,1,
22315,1,0.0
22316,1,
22317,0,1.0
22318,1,0.0
22319,1,0.0
22320,1,
22321,0,
22322,0,1.0
22323,1,0.0
22324,1,0.0
22325,0,1.0
22326,1,0.0
22327,0,
22328,1,0.0
22330,1,0.0
22331,1,0.0
22332,0,
22333,1,0.0
22334,0,1.0
22336,0,1.0
22337,0,
22338,0,1.0
22339,1,0.0
22340,1,
22341,1,
22342,1,0.0
22343,0,1.0
22344,1,
22345,1,
22346,0,1.0
22347,1,0.0
22348,1,0.0
22349,0,1.0
22350,1,0.0
22351,1,0.0
22352,0,1.0
22353,1,0.0
22354,1,0.0
22355,0,1.0
22356,0,
22357,1,0.0
22358,0,
22359,0,1.0
22360,1,
22361,1,0.0
22362,1,
22363,1,0.0
22364,0,1.0
22365,0,1.0
22366,1,0.0
22367,1,0.0
22368,0,1.0
22369,0,
22370,1,
22371,0,1.0
22372,1,0.0
22373,1,0.0
22374,0,1.0
22375,1,0.0
22376,1,0.0
22377,1,0.0
22378,1,0.0
22379,1,
22380,1,
22381,1,0.0
22382,1,0.0
22383,0,1.0
22384,1,0.0
22385,0,
22386,1,0.0
22387,0,1.0
22388,0,1.0
22389,1,0.0
22390,1,0.0
22391,1,0.0
22392,0,1.0
22393,0,
22394,1,0.0
22395,0,1.0
22396,0,1.0
22397,0,
22398,0,1.0
22399,0,1.0
22400,0,1.0
22401,0,1.0
22402,1,0.0
22404,1,0.0
22405,0,1.0
22406,1,
22407,0,1.0
22408,1,0.0
22409,0,1.0
22410,1,0.0
22412,1,0.0
22414,0,1.0
22415,0,1.0
22416,1,0.0
22417,0,1.0
22418,1,0.0
22419,0,1.0
22421,0,1.0
22422,0,1.0
22423,0,1.0
22424,1,0.0
22425,1,0.0
22426,1,0.0
22427,1,0.0
22428,1,0.0
22429,1,0.0
22430,1,0.0
22431,1,0.0
22432,1,0.0
22433,1,0.0
22434,0,1.0
22435,1,0.0
22436,0,1.0
22437,0,
22439,1,0.0
22440,1,0.0
22441,1,0.0
22442,0,1.0
22443,1,0.0
22444,1,0.0
22445,0,1.0
22446,1,
22447,0,1.0
22448,0,1.0
22449,0,1.0
22450,1,0.0
22451,0,1.0
22452,0,1.0
22454,0,1.0
22456,1,0.0
22457,0,1.0
22458,1,0.0
22459,1,0.0
22460,1,0.0
22461,0,1.0
22462,1,0.0
22463,0,1.0
22464,0,1.0
22465,1,0.0
22466,1,0.0
22467,1,0.0
22468,1,0.0
22469,1,0.0
22470,0,
22471,0,
22472,0,1.0
22473,1,0.0
22474,1,0.0
22475,0,1.0
22476,1,
